no;y;x0;x1;x2;x3;f;f0;f1;f2;f3
1;14.20069273;0.165439415;0.877461661;0.329054161;0.698067903;13.45250445;0.993314622;5.783004292;6.676185535;0
2;13.86265002;0.982703358;0.999583453;0.27448834;0.024847107;15.8672974;0.108624531;7.382902887;8.375769987;0
3;6.157353189;0.507731058;0.240316966;0.564828935;0.410222092;6.590968951;1.99941013;1.617099208;2.974459613;0
4;13.40542664;0.423818744;0.628637836;0.338447264;0.661664951;11.79541074;1.942993811;3.515830153;6.336586779;0
5;6.579550239;0.866322142;0.215381844;0.384627725;0.101855079;7.080883216;0.815450372;1.538431956;4.727000887;0
6;6.354897412;0.80725145;0.823927489;0.79739125;0.668980733;7.481298658;1.138408062;5.195822708;1.147067888;0
7;3.156230931;0.086227219;0.312895844;0.059548124;0.252207874;3.547704786;0.535179712;1.869725609;1.142799465;0
8;7.145692538;0.823423527;0.88261692;0.922631285;0.9029033;6.914058662;1.053429909;5.842938513;0.01769024;0
9;8.160212154;0.907007381;0.004301982;0.39469039;0.344951836;6.001054835;0.576013862;1.008641084;4.416399889;0
10;6.387756341;0.481165264;0.763535019;0.94857352;0.322345724;6.603235162;1.996499806;4.604665539;0.002069817;0
11;11.42224413;0.139498515;0.78463329;0.408876071;0.489937301;9.668363928;0.848706487;4.803124199;4.016533242;0
12;13.07039067;0.67215933;0.074595693;0.152740553;0.737126454;9.667974268;1.714538094;1.160895146;6.792541028;0
13;3.577883168;0.347697487;0.044922153;0.006705798;0.608911236;2.872221721;1.775398551;1.094003941;0.002819229;0
14;6.394852421;0.395380196;0.264170386;0.776660128;0.820143848;5.129966485;1.892943156;1.696115729;1.5409076;0
15;7.976684162;0.685418593;0.816276811;0.751762058;0.944073165;8.819128029;1.670169293;5.116924739;2.032033997;0
16;3.129511555;0.188006261;0.187155228;0.809367562;0.559101878;3.505270178;1.113783907;1.453988479;0.937497791;0
17;9.279142704;0.61811992;0.392349988;0.324106545;0.094881667;10.90867142;1.863869126;2.191749263;6.853053027;0
18;9.065939579;0.179544706;0.776640801;0.759197657;0.41093696;7.682267921;1.069237127;4.726956753;1.886074041;0
19;9.269490147;0.529226034;0.320807546;0.144797905;0.331057715;10.24410271;1.991575689;1.899546345;6.352980676;0
20;16.98891628;0.149121147;0.923766799;0.174841371;0.870120373;15.06931152;0.903057408;6.344152976;7.822101135;0
21;4.753434992;0.067821915;0.485424854;0.505913374;0.079311167;5.802708415;0.422920651;2.640186895;2.739600868;0
22;6.559400372;0.957494579;0.4036554;0.722325489;0.392436403;5.078820828;0.266276438;2.241871035;2.570673356;0
23;6.545376902;0.66071607;0.268444673;0.106415014;0.172023211;7.372837003;1.750441421;1.710677251;3.911718331;0
